ILOG_CSV_FORMAT,1.0

ILOG_DATA_SCHEMA,MASC,1.0

MODEL|NAMES,NAME,START_MIN
MODEL|TYPES,string,int
MODEL,STC_NCOS_61,0

RESOURCE|NAMES,RESOURCE_ID,SETUP_MATRIX_ID,INITIAL_SETUP_STATE,CAPACITY,START_MIN
RESOURCE|KEYS,1,0,0,0,0
RESOURCE|TYPES,int,int,int,int,int
RESOURCE,0,0,2,1,0

SETUP_MATRIX|NAMES,SETUP_MATRIX_ID,FROM_STATE,TO_STATE,SETUP_TIME,SETUP_COST
SETUP_MATRIX|KEYS,1,1,1,0,0
SETUP_MATRIX|TYPES,int,int,int,int,int
SETUP_MATRIX,0,0,0,0,0
SETUP_MATRIX,0,0,1,860,860
SETUP_MATRIX,0,0,2,0,0
SETUP_MATRIX,0,1,0,600,600
SETUP_MATRIX,0,1,1,0,0
SETUP_MATRIX,0,1,2,0,0
SETUP_MATRIX,0,2,0,600,600
SETUP_MATRIX,0,2,1,600,600
SETUP_MATRIX,0,2,2,0,0

ACTIVITY|NAMES,ACTIVITY_ID,SETUP_STATE,PERFORMED_STATUS
MODE,75,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,76,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,77,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,78,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,79,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,80,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,81,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,82,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,83,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,84,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,85,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,86,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,87,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,88,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,89,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,90,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,91,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,92,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,93,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,94,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,95,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,96,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,97,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,98,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,99,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,100,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,101,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,102,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,103,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,104,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,105,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,106,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,107,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,108,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,109,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,110,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,111,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,112,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,113,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,114,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,115,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,116,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,117,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,118,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,119,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,120,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,121,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,122,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,123,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,124,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,125,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,126,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,127,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,128,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,129,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,130,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,131,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,132,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,133,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,134,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,135,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,136,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,137,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,138,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,139,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,140,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,141,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,142,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,143,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,144,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,145,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,146,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,147,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,148,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,149,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,150,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,151,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,152,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,153,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,154,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,155,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,156,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,157,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,158,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,159,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,160,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,161,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,162,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,163,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,164,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,165,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,166,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,167,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,168,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,169,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,170,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,171,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,172,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,173,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,174,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,175,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,176,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,177,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,178,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,179,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,180,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,181,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,182,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,183,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,184,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,185,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,186,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,187,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,188,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,189,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,190,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,191,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,192,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,193,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,194,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,195,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,196,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,197,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,198,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,199,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,200,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,201,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,202,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,203,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,204,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,205,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,206,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,207,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,208,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,209,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,210,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,211,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,212,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,213,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,214,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,215,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,216,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,217,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,218,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,219,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,220,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,221,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,222,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,223,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,224,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,225,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,226,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,227,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,228,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,229,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,230,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,231,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,232,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,233,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,234,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,235,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,236,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,237,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,238,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,239,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,240,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,241,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,242,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,243,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,244,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,245,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,246,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,247,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,248,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,249,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,250,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,251,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,252,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,253,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,254,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,255,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,256,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,257,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,258,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,259,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,260,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,261,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,262,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,263,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,264,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,265,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,266,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,267,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,268,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,269,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,270,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,271,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,272,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,273,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,274,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,275,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,276,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,277,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,278,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,279,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,280,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,281,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,282,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,283,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,284,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,285,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,286,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,287,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,288,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,289,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,290,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,291,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,292,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,293,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,294,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,295,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,296,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,297,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,298,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,299,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,300,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,301,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,302,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,303,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,304,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,305,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,306,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,307,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,308,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,309,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,310,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,311,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,312,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,313,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,314,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,315,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,316,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,317,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,318,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,319,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,320,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,321,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,322,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,323,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,324,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,325,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,326,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,327,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,328,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,329,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,330,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,331,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,332,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,333,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,334,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,335,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,336,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,337,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,338,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,339,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,340,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,341,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,342,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,343,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,344,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,345,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,346,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,347,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,348,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,349,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,350,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,351,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,352,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,353,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,354,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,355,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,356,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,357,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,358,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,359,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,360,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,361,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,362,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,363,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,364,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,365,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,366,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,367,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,368,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,369,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,370,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,371,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,372,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,373,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,374,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,375,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,376,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,377,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,378,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,379,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,380,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,381,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,382,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,383,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,384,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,385,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,386,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,387,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,388,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,389,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,390,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,391,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,392,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,393,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,394,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,395,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,396,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,397,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,398,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,399,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,400,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,401,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,402,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,403,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,404,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,405,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,406,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,407,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,408,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,409,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,410,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,411,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,412,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,413,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,414,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,415,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,416,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,417,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,418,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,419,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,420,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,421,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,422,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,423,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,424,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,425,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,426,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,427,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,428,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,429,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,430,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,431,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,432,0,0,1,100,25,0,39975,25,40000,9000,0,0
MODE,433,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,434,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,435,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,436,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,437,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,438,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,439,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,440,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,441,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,442,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,443,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,444,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,445,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,446,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,447,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,448,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,449,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,450,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,451,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,452,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,453,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,454,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,455,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,456,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,457,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,458,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,459,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,460,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,461,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,462,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,463,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,464,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,465,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,466,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,467,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,468,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,469,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,470,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,471,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,472,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,473,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,474,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,475,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,476,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,477,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,478,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,479,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,480,0,0,1,100,40,0,39960,40,40000,12000,0,0
MODE,481,0,0,1,100,40,0,39960,40,40000,12000,0,0
